Date, Open, High, Low, Close
20191220,12.55,12.61,12.04,12.51
20191223,12.81,12.9,12.41,12.61
20191224,12.65,12.84,12.56,12.67
20191226,12.74,12.75,11.72,12.65
20191227,12.61,13.72,11.89,13.43
20191230,13.74,15.14,13.44,14.82
20191231,14.84,15.39,13.75,13.78
20200102,13.46,13.72,12.42,12.47
20200103,15.01,16.2,13.13,14.02
20200106,15.45,16.39,13.54,13.85
20200107,13.84,14.46,13.39,13.79
20200108,15.16,15.24,12.83,13.45
20200109,12.95,13.24,12.53,12.54
20200110,12.42,12.87,12.09,12.56
20200113,12.84,13.09,12.32,12.32
20200114,12.72,13.82,12.05,12.39
20200115,12.79,12.83,11.95,12.42
20200116,12.2,12.42,11.78,12.32
20200117,12.21,12.48,11.75,12.1
20200121,13.23,13.33,12.32,12.85
20200122,12.45,13.01,12.31,12.91
20200123,13.26,14.15,12.94,12.98
20200124,12.75,15.98,12.62,14.56
20200127,17.42,19.02,16.82,18.23
20200128,16.94,18.03,15.69,16.28
20200129,15.68,16.65,14.94,16.39
20200130,17.82,18.39,15.3,15.49
20200131,16.25,19.99,16.18,18.84
20200203,18.64,18.88,17.1,17.97
20200204,16.45,16.46,15.63,16.05
20200205,16.29,16.32,15.02,15.15
20200206,15.13,15.66,14.7,14.96
20200207,15.07,16.16,14.81,15.47
20200210,15.88,16.43,15.01,15.04
20200211,14.91,15.27,14.38,15.18
20200212,14.86,14.88,13.73,13.74
20200213,14.43,15.44,14,14.15
20200214,14.12,14.54,13.38,13.68
20200218,14.98,15.49,14.53,14.83
20200219,14.66,14.74,14.21,14.38
20200220,14.54,17.21,14.49,15.56
20200221,17.33,18.21,16.19,17.08
20200224,22.25,26.35,22,25.03
20200225,22.19,30.25,22.19,27.85
20200226,26.63,29.57,24.76,27.56
20200227,28.95,39.31,27.79,39.16
20200228,42.02,49.48,39.37,40.11
20200302,34.86,43.77,31.5,33.42
20200303,33.64,41.06,24.93,36.82
20200304,34.44,35.58,30.3,31.99
20200305,33.61,42.84,33.54,39.62
20200306,41.46,54.39,40.84,41.94
20200309,41.94,62.12,41.94,54.46
20200310,49.68,55.66,43.56,47.3
20200311,52.24,55.82,49.98,53.9
20200312,61.46,76.83,59.91,75.47
20200313,71.31,77.57,55.17,57.83
20200316,57.83,83.56,57.83,82.69
20200317,82.69,84.83,70.37,75.91
20200318,69.37,85.47,69.37,76.45
20200319,80.62,84.26,68.57,72
20200320,67.86,69.51,57.42,66.04
20200323,74.08,76.74,60.46,61.59
20200324,58.76,61.88,36.24,61.67
20200325,61.44,68.86,58.03,63.95
20200326,65.67,67.06,57.66,61
20200327,64.95,69.1,61.8,65.54
20200330,66.3,67.69,56.6,57.08
20200331,56.69,58.75,50.88,53.54
20200401,57.38,60.59,52.76,57.06
20200402,54.46,57.24,50.45,50.91
20200403,51.11,52.29,46.74,46.8
20200406,44.17,45.73,43.45,45.24
20200407,44.83,47.51,43.51,46.7
20200408,45.9,47.28,42.53,43.35
20200409,43,45.73,41.39,41.67
20200413,44.6,45.04,41.17,41.17
20200414,40.24,40.57,37.31,37.76
20200415,39.4,43.23,39.34,40.84
20200416,41.92,43.02,39.87,40.11
20200417,39.5,40.26,37.63,38.15
20200420,40.68,43.83,39.88,43.83
20200421,44.28,47.77,43.77,45.41
20200422,44.91,45.07,41.41,41.98
20200423,41.3,42.47,39.06,41.38
20200424,41.91,42.08,35.6,35.93
20200427,36.29,36.44,32.51,33.29
20200428,33.21,35.39,30.54,33.57
20200429,32.48,33.19,30.71,31.23
20200430,30.99,35.94,30.93,34.15
20200501,38.17,39.57,36.59,37.19
20200504,39.13,40.32,35.53,35.97
